delta,rho,class_id,class_label,variance_gap,arcsine_chsh_margin,linear_completion_residual
0.1,0.64,1,variance-only obstruction,0.10000000000000009,0.363599591083569,0.050000000000000266
0.1,0.65,1,variance-only obstruction,0.10000000000000009,0.3112549066883705,0.050000000000000266
0.1,0.66,1,variance-only obstruction,0.10000000000000009,0.25831761010943444,0.050000000000000266
0.1,0.67,1,variance-only obstruction,0.10000000000000009,0.20475750377635737,0.050000000000000266
0.1,0.68,1,variance-only obstruction,0.10000000000000009,0.1505421149501105,0.050000000000000266
0.1,0.6900000000000001,1,variance-only obstruction,0.10000000000000009,0.09563644259925974,0.050000000000000266
0.1,0.7000000000000001,1,variance-only obstruction,0.10000000000000009,0.04000266714678036,0.050000000000000266
0.1,0.71,3,both obstructions,0.10000000000000009,-0.016400183794894385,0.050000000000000266
0.1,0.72,3,both obstructions,0.10000000000000009,-0.07361662214232689,0.050000000000000266
0.1,0.73,3,both obstructions,0.10000000000000009,-0.13169514893644596,0.050000000000000266
0.1,0.74,3,both obstructions,0.10000000000000009,-0.190688779776798,0.050000000000000266
0.1,0.75,3,both obstructions,0.10000000000000009,-0.2506556623361309,0.050000000000000266
0.1,0.76,3,both obstructions,0.10000000000000009,-0.3116598064724214,0.050000000000000266
0.1,0.77,3,both obstructions,0.10000000000000009,-0.3737719530845256,0.050000000000000266
0.1,0.78,3,both obstructions,0.10000000000000009,-0.43707061534714775,0.050000000000000266
0.1,0.79,3,both obstructions,0.10000000000000009,-0.5016433360398,0.050000000000000266
0.1,0.8,3,both obstructions,0.10000000000000009,-0.5675882184166561,0.050000000000000266
0.1,0.81,3,both obstructions,0.10000000000000009,-0.6350158070268312,0.050000000000000266
0.1,0.8200000000000001,3,both obstructions,0.10000000000000009,-0.7040514214666138,0.050000000000000266
0.1,0.8300000000000001,3,both obstructions,0.10000000000000009,-0.7748380838836182,0.050000000000000266
0.1,0.84,3,both obstructions,0.10000000000000009,-0.847540235897406,0.050000000000000266
0.1,0.85,3,both obstructions,0.10000000000000009,-0.9223485216695071,0.050000000000000266
0.1,0.86,3,both obstructions,0.10000000000000009,-0.9994860363322422,0.050000000000000266
0.1,0.87,3,both obstructions,0.10000000000000009,-1.0792166286054314,0.050000000000000266
0.1,0.88,3,both obstructions,0.10000000000000009,-1.161856148226211,0.050000000000000266
0.1,0.89,3,both obstructions,0.10000000000000009,-1.2477880245015287,0.050000000000000266
0.1,0.9,3,both obstructions,0.10000000000000009,-1.3374854064047437,0.050000000000000266
0.1,0.91,3,both obstructions,0.10000000000000009,-1.4315435938103152,0.050000000000000266
0.1,0.92,3,both obstructions,0.10000000000000009,-1.5307292872671479,0.050000000000000266
0.1,0.93,3,both obstructions,0.10000000000000009,-1.6360587243188807,0.050000000000000266
0.1,0.9400000000000001,3,both obstructions,0.10000000000000009,-1.7489285684979503,0.050000000000000266
0.1,0.95,3,both obstructions,0.10000000000000009,-1.871350936423707,0.050000000000000266
0.105,0.0,1,variance-only obstruction,0.10499999999999998,3.141592653589793,0.052500000000000435
0.105,0.01,1,variance-only obstruction,0.10499999999999998,3.1015919868931245,0.052500000000000435
0.105,0.02,1,variance-only obstruction,0.10499999999999998,3.061587319296231,0.052500000000000435
0.105,0.03,1,variance-only obstruction,0.10499999999999998,3.0215746462958855,0.052500000000000435
0.105,0.04,1,variance-only obstruction,0.10499999999999998,2.9815499561738372,0.052500000000000435
0.105,0.05,1,variance-only obstruction,0.10499999999999998,2.941509226366713,0.052500000000000435
0.105,0.06,1,variance-only obstruction,0.10499999999999998,2.9014484198086796,0.052500000000000435
0.105,0.07,1,variance-only obstruction,0.10499999999999998,2.861363481237592,0.052500000000000435
0.105,0.08,1,variance-only obstruction,0.10499999999999998,2.821250333455157,0.052500000000000435
0.105,0.09,1,variance-only obstruction,0.10499999999999998,2.781104873531412,0.052500000000000435
0.105,0.1,1,variance-only obstruction,0.10499999999999998,2.740922968943554,0.052500000000000435
0.105,0.11,1,variance-only obstruction,0.10499999999999998,2.7007004536388064,0.052500000000000435
0.105,0.12,1,variance-only obstruction,0.10499999999999998,2.6604331240106407,0.052500000000000435
0.105,0.13,1,variance-only obstruction,0.10499999999999998,2.620116734777211,0.052500000000000435
0.105,0.14,1,variance-only obstruction,0.10499999999999998,2.5797469947503697,0.052500000000000435
0.105,0.15,1,variance-only obstruction,0.10499999999999998,2.539319562483049,0.052500000000000435
0.105,0.16,1,variance-only obstruction,0.10499999999999998,2.498830041782151,0.052500000000000435
0.105,0.17,1,variance-only obstruction,0.10499999999999998,2.4582739770733752,0.052500000000000435
0.105,0.18,1,variance-only obstruction,0.10499999999999998,2.4176468486036025,0.052500000000000435
0.105,0.19,1,variance-only obstruction,0.10499999999999998,2.376944067465555,0.052500000000000435
0.105,0.2,1,variance-only obstruction,0.10499999999999998,2.33616097042847,0.052500000000000435
0.105,0.21,1,variance-only obstruction,0.10499999999999998,2.2952928145574107,0.052500000000000435
0.105,0.22,1,variance-only obstruction,0.10499999999999998,2.2543347716026156,0.052500000000000435
0.105,0.23,1,variance-only obstruction,0.10499999999999998,2.2132819221389406,0.052500000000000435
0.105,0.24,1,variance-only obstruction,0.10499999999999998,2.17212924943394,0.052500000000000435
0.105,0.25,1,variance-only obstruction,0.10499999999999998,2.1308716330214788,0.052500000000000435
0.105,0.26,1,variance-only obstruction,0.10499999999999998,2.0895038419559175,0.052500000000000435
0.105,0.27,1,variance-only obstruction,0.10499999999999998,2.0480205277199,0.052500000000000435
0.105,0.28,1,variance-only obstruction,0.10499999999999998,2.006416216756482,0.052500000000000435
0.105,0.29,1,variance-only obstruction,0.10499999999999998,1.9646853025938633,0.052500000000000435
0.105,0.3,1,variance-only obstruction,0.10499999999999998,1.922822037528203,0.052500000000000435
0.105,0.31,1,variance-only obstruction,0.10499999999999998,1.8808205238268954,0.052500000000000435
0.105,0.32,1,variance-only obstruction,0.10499999999999998,1.8386747044112723,0.052500000000000435
0.105,0.33,1,variance-only obstruction,0.10499999999999998,1.7963783529738717,0.052500000000000435
0.105,0.34,1,variance-only obstruction,0.10499999999999998,1.753925063481146,0.052500000000000435
0.105,0.35000000000000003,1,variance-only obstruction,0.10499999999999998,1.7113082390077519,0.052500000000000435
0.105,0.36,1,variance-only obstruction,0.10499999999999998,1.6685210798432333,0.052500000000000435
0.105,0.37,1,variance-only obstruction,0.10499999999999998,1.6255565708059898,0.052500000000000435
0.105,0.38,1,variance-only obstruction,0.10499999999999998,1.5824074676927509,0.052500000000000435
0.105,0.39,1,variance-only obstruction,0.10499999999999998,1.5390662827843054,0.052500000000000435
0.105,0.4,1,variance-only obstruction,0.10499999999999998,1.4955252693198409,0.052500000000000435
0.105,0.41000000000000003,1,variance-only obstruction,0.10499999999999998,1.45177640484277,0.052500000000000435
0.105,0.42,1,variance-only obstruction,0.10499999999999998,1.4078113733102493,0.052500000000000435
0.105,0.43,1,variance-only obstruction,0.10499999999999998,1.363621545846517,0.052500000000000435
0.105,0.44,1,variance-only obstruction,0.10499999999999998,1.3191979600064996,0.052500000000000435
0.105,0.45,1,variance-only obstruction,0.10499999999999998,1.2745312974006076,0.052500000000000435
0.105,0.46,1,variance-only obstruction,0.10499999999999998,1.2296118595139836,0.052500000000000435
0.105,0.47000000000000003,1,variance-only obstruction,0.10499999999999998,1.1844295415333301,0.052500000000000435
0.105,0.48,1,variance-only obstruction,0.10499999999999998,1.1389738039714405,0.052500000000000435
0.105,0.49,1,variance-only obstruction,0.10499999999999998,1.0932336418532023,0.052500000000000435
0.105,0.5,1,variance-only obstruction,0.10499999999999998,1.0471975511965974,0.052500000000000435
0.105,0.51,1,variance-only obstruction,0.10499999999999998,1.0008534924873937,0.052500000000000435
0.105,0.52,1,variance-only obstruction,0.10499999999999998,0.9541888508060166,0.052500000000000435
0.105,0.53,1,variance-only obstruction,0.10499999999999998,0.90719039221859,0.052500000000000435
0.105,0.54,1,variance-only obstruction,0.10499999999999998,0.8598442159901052,0.052500000000000435
0.105,0.55,1,variance-only obstruction,0.10499999999999998,0.8121357021148192,0.052500000000000435
0.105,0.56,1,variance-only obstruction,0.10499999999999998,0.7640494535855442,0.052500000000000435
0.105,0.5700000000000001,1,variance-only obstruction,0.10499999999999998,0.7155692327374448,0.052500000000000435
0.105,0.58,1,variance-only obstruction,0.10499999999999998,0.6666778909007891,0.052500000000000435
0.105,0.59,1,variance-only obstruction,0.10499999999999998,0.6173572904777078,0.052500000000000435
0.105,0.6,1,variance-only obstruction,0.10499999999999998,0.5675882184166556,0.052500000000000435
0.105,0.61,1,variance-only obstruction,0.10499999999999998,0.5173502898901026,0.052500000000000435
0.105,0.62,1,variance-only obstruction,0.10499999999999998,0.4666218407803062,0.052500000000000435
0.105,0.63,1,variance-only obstruction,0.10499999999999998,0.4153798073373256,0.052500000000000435
0.105,0.64,1,variance-only obstruction,0.10499999999999998,0.363599591083569,0.052500000000000435
0.105,0.65,1,variance-only obstruction,0.10499999999999998,0.3112549066883705,0.052500000000000435
0.105,0.66,1,variance-only obstruction,0.10499999999999998,0.25831761010943444,0.052500000000000435
0.105,0.67,1,variance-only obstruction,0.10499999999999998,0.20475750377635737,0.052500000000000435
0.105,0.68,1,variance-only obstruction,0.10499999999999998,0.1505421149501105,0.052500000000000435
0.105,0.6900000000000001,1,variance-only obstruction,0.10499999999999998,0.09563644259925974,0.052500000000000435
0.105,0.7000000000000001,1,variance-only obstruction,0.10499999999999998,0.04000266714678036,0.052500000000000435
0.105,0.71,3,both obstructions,0.10499999999999998,-0.016400183794894385,0.052500000000000435
0.105,0.72,3,both obstructions,0.10499999999999998,-0.07361662214232689,0.052500000000000435
0.105,0.73,3,both obstructions,0.10499999999999998,-0.13169514893644596,0.052500000000000435
0.105,0.74,3,both obstructions,0.10499999999999998,-0.190688779776798,0.052500000000000435
0.105,0.75,3,both obstructions,0.10499999999999998,-0.2506556623361309,0.052500000000000435
0.105,0.76,3,both obstructions,0.10499999999999998,-0.3116598064724214,0.052500000000000435
0.105,0.77,3,both obstructions,0.10499999999999998,-0.3737719530845256,0.052500000000000435
0.105,0.78,3,both obstructions,0.10499999999999998,-0.43707061534714775,0.052500000000000435
0.105,0.79,3,both obstructions,0.10499999999999998,-0.5016433360398,0.052500000000000435
0.105,0.8,3,both obstructions,0.10499999999999998,-0.5675882184166561,0.052500000000000435
0.105,0.81,3,both obstructions,0.10499999999999998,-0.6350158070268312,0.052500000000000435
0.105,0.8200000000000001,3,both obstructions,0.10499999999999998,-0.7040514214666138,0.052500000000000435
0.105,0.8300000000000001,3,both obstructions,0.10499999999999998,-0.7748380838836182,0.052500000000000435
0.105,0.84,3,both obstructions,0.10499999999999998,-0.847540235897406,0.052500000000000435
0.105,0.85,3,both obstructions,0.10499999999999998,-0.9223485216695071,0.052500000000000435
0.105,0.86,3,both obstructions,0.10499999999999998,-0.9994860363322422,0.052500000000000435
0.105,0.87,3,both obstructions,0.10499999999999998,-1.0792166286054314,0.052500000000000435
0.105,0.88,3,both obstructions,0.10499999999999998,-1.161856148226211,0.052500000000000435
0.105,0.89,3,both obstructions,0.10499999999999998,-1.2477880245015287,0.052500000000000435
0.105,0.9,3,both obstructions,0.10499999999999998,-1.3374854064047437,0.052500000000000435
0.105,0.91,3,both obstructions,0.10499999999999998,-1.4315435938103152,0.052500000000000435
0.105,0.92,3,both obstructions,0.10499999999999998,-1.5307292872671479,0.052500000000000435
0.105,0.93,3,both obstructions,0.10499999999999998,-1.6360587243188807,0.052500000000000435
0.105,0.9400000000000001,3,both obstructions,0.10499999999999998,-1.7489285684979503,0.052500000000000435
0.105,0.95,3,both obstructions,0.10499999999999998,-1.871350936423707,0.052500000000000435
0.11,0.0,1,variance-only obstruction,0.1100000000000001,3.141592653589793,0.055000000000000604
0.11,0.01,1,variance-only obstruction,0.1100000000000001,3.1015919868931245,0.055000000000000604
0.11,0.02,1,variance-only obstruction,0.1100000000000001,3.061587319296231,0.055000000000000604
0.11,0.03,1,variance-only obstruction,0.1100000000000001,3.0215746462958855,0.055000000000000604
0.11,0.04,1,variance-only obstruction,0.1100000000000001,2.9815499561738372,0.055000000000000604
0.11,0.05,1,variance-only obstruction,0.1100000000000001,2.941509226366713,0.055000000000000604
0.11,0.06,1,variance-only obstruction,0.1100000000000001,2.9014484198086796,0.055000000000000604
0.11,0.07,1,variance-only obstruction,0.1100000000000001,2.861363481237592,0.055000000000000604
0.11,0.08,1,variance-only obstruction,0.1100000000000001,2.821250333455157,0.055000000000000604
0.11,0.09,1,variance-only obstruction,0.1100000000000001,2.781104873531412,0.055000000000000604
0.11,0.1,1,variance-only obstruction,0.1100000000000001,2.740922968943554,0.055000000000000604
0.11,0.11,1,variance-only obstruction,0.1100000000000001,2.7007004536388064,0.055000000000000604
0.11,0.12,1,variance-only obstruction,0.1100000000000001,2.6604331240106407,0.055000000000000604
0.11,0.13,1,variance-only obstruction,0.1100000000000001,2.620116734777211,0.055000000000000604
0.11,0.14,1,variance-only obstruction,0.1100000000000001,2.5797469947503697,0.055000000000000604
0.11,0.15,1,variance-only obstruction,0.1100000000000001,2.539319562483049,0.055000000000000604
0.11,0.16,1,variance-only obstruction,0.1100000000000001,2.498830041782151,0.055000000000000604
0.11,0.17,1,variance-only obstruction,0.1100000000000001,2.4582739770733752,0.055000000000000604
0.11,0.18,1,variance-only obstruction,0.1100000000000001,2.4176468486036025,0.055000000000000604
0.11,0.19,1,variance-only obstruction,0.1100000000000001,2.376944067465555,0.055000000000000604
0.11,0.2,1,variance-only obstruction,0.1100000000000001,2.33616097042847,0.055000000000000604
0.11,0.21,1,variance-only obstruction,0.1100000000000001,2.2952928145574107,0.055000000000000604
0.11,0.22,1,variance-only obstruction,0.1100000000000001,2.2543347716026156,0.055000000000000604
0.11,0.23,1,variance-only obstruction,0.1100000000000001,2.2132819221389406,0.055000000000000604
0.11,0.24,1,variance-only obstruction,0.1100000000000001,2.17212924943394,0.055000000000000604
0.11,0.25,1,variance-only obstruction,0.1100000000000001,2.1308716330214788,0.055000000000000604
0.11,0.26,1,variance-only obstruction,0.1100000000000001,2.0895038419559175,0.055000000000000604
0.11,0.27,1,variance-only obstruction,0.1100000000000001,2.0480205277199,0.055000000000000604
0.11,0.28,1,variance-only obstruction,0.1100000000000001,2.006416216756482,0.055000000000000604
0.11,0.29,1,variance-only obstruction,0.1100000000000001,1.9646853025938633,0.055000000000000604
0.11,0.3,1,variance-only obstruction,0.1100000000000001,1.922822037528203,0.055000000000000604
0.11,0.31,1,variance-only obstruction,0.1100000000000001,1.8808205238268954,0.055000000000000604
0.11,0.32,1,variance-only obstruction,0.1100000000000001,1.8386747044112723,0.055000000000000604
